This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by placeh core configure 0.15.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-M1AB62M
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2874: loading site script /mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23668: $? = 0
configure:23678: result: yes
configure:23700: checking miniupnpc/miniwget.h usability
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking miniupnpc/miniwget.h presence
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking for miniupnpc/miniwget.h
configure:23700: result: yes
configure:23705: checking for main in -lminiupnpc
configure:23724: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lminiupnpc  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23724: $? = 0
configure:23733: result: yes
configure:23700: checking miniupnpc/miniupnpc.h usability
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking miniupnpc/miniupnpc.h presence
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking for miniupnpc/miniupnpc.h
configure:23700: result: yes
configure:23705: checking for main in -lminiupnpc
configure:23733: result: yes
configure:23700: checking miniupnpc/upnpcommands.h usability
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking miniupnpc/upnpcommands.h presence
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking for miniupnpc/upnpcommands.h
configure:23700: result: yes
configure:23705: checking for main in -lminiupnpc
configure:23733: result: yes
configure:23700: checking miniupnpc/upnperrors.h usability
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking miniupnpc/upnperrors.h presence
configure:23700: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23700: $? = 0
configure:23700: result: yes
configure:23700: checking for miniupnpc/upnperrors.h
configure:23700: result: yes
configure:23705: checking for main in -lminiupnpc
configure:23733: result: yes
configure:24342: checking QtPlugin usability
configure:24342: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24342: $? = 0
configure:24342: result: yes
configure:24342: checking QtPlugin presence
configure:24342: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24342: $? = 0
configure:24342: result: yes
configure:24342: checking for QtPlugin
configure:24342: result: yes
configure:24369: checking QApplication usability
configure:24369: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24369: $? = 0
configure:24369: result: yes
configure:24369: checking QApplication presence
configure:24369: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24369: $? = 0
configure:24369: result: yes
configure:24369: checking for QApplication
configure:24369: result: yes
configure:24396: checking QLocalSocket usability
configure:24396: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24396: $? = 0
configure:24396: result: yes
configure:24396: checking QLocalSocket presence
configure:24396: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:24396: $? = 0
configure:24396: result: yes
configure:24396: checking for QLocalSocket
configure:24396: result: yes
configure:24427: checking for Qt 5
configure:24450: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24450: $? = 0
configure:24458: result: yes
configure:24485: checking for main in -limm32
configure:24504: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -limm32   -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24504: $? = 0
configure:24513: result: yes
configure:24549: checking for main in -lz 
configure:24568: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz   -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24568: $? = 0
configure:24578: result: yes
configure:24600: checking for library containing png_error 
configure:24631: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccCA7bD7.o:conftest.cpp:(.text.startup+0xa): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:24631: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:24631: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpng  -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24631: $? = 0
configure:24648: result: -lqtpng
configure:24667: checking for library containing jpeg_create_decompress 
configure:24698: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtCore -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtGui -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtTest -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtpng -lz  -limm32  -L/mnt/c/git/repo/placeh/depends/x86_64-w64-mingw32/share/../lib >&5
/tmp/ccamkizK.o:conftest.cpp:(.text.startup+0xa): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:24698: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "placeh core"
| #define PACKAGE_TARNAME "placeh"
| #define PACKAGE_VERSION "0.15.0"
| #define PACKAGE_STRING "placeh core 0.15.0"
| #define PACKAGE_BUGREPORT "https://github.com/xagau/placeh/issues"
| #define PACKAGE_URL "https://placeh.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
